contract,duration
time_manipulation.ether_lotto_sol_EtherLotto.hex,0.7699697017669678
unchecked_low_level_calls.0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c_sol_VaultProxy.hex,1.2270021438598633
bad_randomness.random_number_generator_sol_RandomNumberGenerator.hex,0.8164076805114746
reentrancy.0x93c32845fae42c83a70e5f06214c8433665c2ab5_sol_Log.hex,1.6873886585235596
access_control.parity_wallet_bug_2_sol_WalletEvents.hex,0.8713457584381104
unchecked_low_level_calls.0xb0510d68f210b7db66e8c7c814f22680f2b8d1d6_sol_Splitter.hex,1.6180400848388672
unchecked_low_level_calls.0xe4eabdca81e31d9acbc4af76b30f532b6ed7f3bf_sol_Honey.hex,1.527306079864502
reentrancy.0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839_sol_Token.hex,1.5844292640686035
reentrancy.0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839_sol_TokenBank.hex,1.9390978813171387
unchecked_low_level_calls.0x7a4349a749e59a5736efb7826ee3496a2dfd5489_sol_WhaleGiveaway1.hex,1.5194003582000732
reentrancy.etherstore_sol_EtherStore.hex,0.9760055541992188
reentrancy.0x4e73b32ed6c35f570686b89848e5f39f20ecc106_sol_PRIVATE_ETH_CELL.hex,1.0210444927215576
arithmetic.overflow_simple_add_sol_Overflow_Add.hex,0.9259688854217529
reentrancy.0xf015c35649c82f5467c9c74b7f28ee67665aad68_sol_Log.hex,1.8403971195220947
time_manipulation.lottopollo_sol_lottopollo.hex,0.7657952308654785
unchecked_low_level_calls.0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c_sol_EBU.hex,1.16886568069458
arithmetic.integer_overflow_add_sol_IntegerOverflowAdd.hex,0.7672970294952393
reentrancy.0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3_sol_W_WALLET.hex,1.0668799877166748
access_control.FibonacciBalance_sol_FibonacciBalance.hex,0.973031759262085
bad_randomness.smart_billions_sol_SafeMath.hex,0.7781548500061035
reentrancy.modifier_reentrancy_sol_attack.hex,1.2765159606933594
front_running.eth_tx_order_dependence_minimal_sol_EthTxOrderDependenceMinimal.hex,1.2272441387176514
unchecked_low_level_calls.0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839_sol_TokenBank.hex,2.0688648223876953
unchecked_low_level_calls.0xb37f18af15bafb869a065b61fc83cfc44ed9cc27_sol_SimpleWallet.hex,1.5693731307983398
front_running.odds_and_evens_sol_OddsAndEvens.hex,1.0686702728271484
arithmetic.integer_overflow_minimal_sol_IntegerOverflowMinimal.hex,1.0168495178222656
unchecked_low_level_calls.0x2972d548497286d18e92b5fa1f8f9139e5653fd2_sol_demo.hex,1.1666028499603271
reentrancy.0x8c7777c45481dba411450c228cb692ac3d550344_sol_Log.hex,1.6175169944763184
time_manipulation.timed_crowdsale_sol_TimedCrowdsale.hex,1.0720906257629395
arithmetic.integer_overflow_mapping_sym_1_sol_IntegerOverflowMappingSym1.hex,0.665947675704956
arithmetic.tokensalechallenge_sol_TokenSaleChallenge.hex,1.116746187210083
reentrancy.reentrancy_dao_sol_ReentrancyDAO.hex,0.7755143642425537
arithmetic.overflow_single_tx_sol_IntegerOverflowSingleTransaction.hex,0.9165952205657959
access_control.incorrect_constructor_name3_sol_Missing.hex,1.2765848636627197
unchecked_low_level_calls.0xb0510d68f210b7db66e8c7c814f22680f2b8d1d6_sol_SafeMath.hex,1.0164923667907715
reentrancy.0xcead721ef5b11f1a7b530171aab69b16c5e66b6e_sol_Log.hex,2.133915901184082
access_control.multiowned_vulnerable_sol_TestContract.hex,3.479522705078125
unchecked_low_level_calls.0x39cfd754c85023648bf003bea2dd498c5612abfa_sol_Token.hex,1.273033618927002
unchecked_low_level_calls.0xf70d589d76eebdd7c12cc5eec99f8f6fa4233b9e_sol_WhaleGiveaway2.hex,1.4698314666748047
other.name_registrar_sol_NameRegistrar.hex,0.8705215454101562
front_running.ERC20_sol_SafeMath.hex,0.8174991607666016
