filename,basename,toolid,toolmode,parser_version,runid,start,duration,exit_code,findings,infos,errors,fails
/home/shuo/smartbugs-curated/full/time_manipulation.ether_lotto_sol_EtherLotto.hex,time_manipulation.ether_lotto_sol_EtherLotto.hex,achecker,runtime,2/27/2023,20241112_1802,1731405726,0.7304344177246094,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/bad_randomness.random_number_generator_sol_RandomNumberGenerator.hex,bad_randomness.random_number_generator_sol_RandomNumberGenerator.hex,achecker,runtime,2/27/2023,20241112_1802,1731405726,0.9282901287078857,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0xe4eabdca81e31d9acbc4af76b30f532b6ed7f3bf_sol_Honey.hex,unchecked_low_level_calls.0xe4eabdca81e31d9acbc4af76b30f532b6ed7f3bf_sol_Honey.hex,achecker,runtime,2/27/2023,20241112_1802,1731405726,1.3425064086914062,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0xb0510d68f210b7db66e8c7c814f22680f2b8d1d6_sol_Splitter.hex,unchecked_low_level_calls.0xb0510d68f210b7db66e8c7c814f22680f2b8d1d6_sol_Splitter.hex,achecker,runtime,2/27/2023,20241112_1802,1731405726,1.7895355224609375,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/unchecked_low_level_calls.0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c_sol_VaultProxy.hex,unchecked_low_level_calls.0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c_sol_VaultProxy.hex,achecker,runtime,2/27/2023,20241112_1802,1731405726,1.8218395709991455,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/access_control.parity_wallet_bug_2_sol_WalletEvents.hex,access_control.parity_wallet_bug_2_sol_WalletEvents.hex,achecker,runtime,2/27/2023,20241112_1802,1731405727,0.9208605289459229,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0x93c32845fae42c83a70e5f06214c8433665c2ab5_sol_Log.hex,reentrancy.0x93c32845fae42c83a70e5f06214c8433665c2ab5_sol_Log.hex,achecker,runtime,2/27/2023,20241112_1802,1731405726,1.9594478607177734,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/arithmetic.overflow_simple_add_sol_Overflow_Add.hex,arithmetic.overflow_simple_add_sol_Overflow_Add.hex,achecker,runtime,2/27/2023,20241112_1802,1731405728,0.0961141586303711,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839_sol_TokenBank.hex,reentrancy.0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839_sol_TokenBank.hex,achecker,runtime,2/27/2023,20241112_1802,1731405727,1.1707749366760254,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.etherstore_sol_EtherStore.hex,reentrancy.etherstore_sol_EtherStore.hex,achecker,runtime,2/27/2023,20241112_1802,1731405728,0.5696003437042236,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0xf015c35649c82f5467c9c74b7f28ee67665aad68_sol_Log.hex,reentrancy.0xf015c35649c82f5467c9c74b7f28ee67665aad68_sol_Log.hex,achecker,runtime,2/27/2023,20241112_1802,1731405727,1.5735936164855957,0,Missing-AC-Check,,{},{}
/home/shuo/smartbugs-curated/full/reentrancy.0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839_sol_Token.hex,reentrancy.0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839_sol_Token.hex,achecker,runtime,2/27/2023,20241112_1802,1731405727,1.6071770191192627,0,Missing-AC-Check,,{},{}
